<RecentFiles>
  <RecentFiles>
    <File id="3F5CB75E-9CE1-498B-ADEE-07C7914105E2/f:XmlModel.cs" caret="0" fromTop="0" />
    <File id="3F5CB75E-9CE1-498B-ADEE-07C7914105E2/f:Template.generated.cs" caret="2163" fromTop="94" />
    <File id="3F5CB75E-9CE1-498B-ADEE-07C7914105E2/f:Template.cshtml" caret="246" fromTop="10" />
    <File id="3F5CB75E-9CE1-498B-ADEE-07C7914105E2/f:Program.cs" caret="139" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="3F5CB75E-9CE1-498B-ADEE-07C7914105E2/f:Program.cs" caret="0" fromTop="0" />
    <File id="3F5CB75E-9CE1-498B-ADEE-07C7914105E2/f:XmlModel.cs" caret="152" fromTop="12" />
    <File id="3F5CB75E-9CE1-498B-ADEE-07C7914105E2/f:XmlModel.cs" caret="0" fromTop="0" />
    <File id="3F5CB75E-9CE1-498B-ADEE-07C7914105E2/f:Template.cshtml" caret="407" fromTop="15" />
    <File id="3F5CB75E-9CE1-498B-ADEE-07C7914105E2/f:Template.cshtml" caret="0" fromTop="0" />
    <File id="3F5CB75E-9CE1-498B-ADEE-07C7914105E2/f:Program.cs" caret="696" fromTop="19" />
  </RecentEdits>
</RecentFiles>
