<RecentFiles>
  <RecentFiles>
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/d:Core/f:PrintBatchXmlBuilder.cs" caret="192" fromTop="8" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/d:DataModels/f:PrintDocument.cs" caret="761" fromTop="17" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/d:Shell/f:IFileMerger.cs" caret="100" fromTop="4" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/d:Shell/f:FileMerger.cs" caret="641" fromTop="21" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/d:Shell/f:StreamUtil.cs" caret="31" fromTop="1" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/d:Core/f:Template.cshtml" caret="417" fromTop="5" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/d:Shell/f:DbQueryEngine.cs" caret="937" fromTop="14" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/d:Shell/f:IQueryEngine.cs" caret="271" fromTop="11" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/f:Program.cs" caret="210" fromTop="11" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/d:DataModels/f:PrintBatch.cs" caret="371" fromTop="10" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/d:Core/f:Customer.cs" caret="240" fromTop="9" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/d:Shell/f:Config.cs" caret="319" fromTop="8" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/d:Core/f:CustomerDocument.cs" caret="228" fromTop="8" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/d:Core/f:CustomerDocumentField.cs" caret="0" fromTop="0" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/d:Core/f:ProductMapper.cs" caret="465" fromTop="17" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/d:Core/f:PrintBatchData.cs" caret="703" fromTop="25" />
    <File id="5A49BC2E-0086-4D26-A0A3-16AF67779AF8/f:Consolidator.cs" caret="5507" fromTop="73" />
